Time,Count,Density,Status,Suggestion
2026-02-13 01:09:21,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:22,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:22,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:22,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:22,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:23,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:23,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:23,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:23,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:24,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:24,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:25,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:25,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:25,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:25,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:26,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:26,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:26,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:27,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:27,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:27,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:28,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:28,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:28,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:28,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:29,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:29,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:29,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:29,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:30,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:30,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:30,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:30,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:31,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:31,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:32,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:32,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:32,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:32,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:33,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:33,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:33,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:33,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:34,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:34,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:34,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:34,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:35,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:35,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:35,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:35,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:36,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:36,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:36,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:36,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:37,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:37,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:37,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:37,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:38,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:38,2,6.510416666666667e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:38,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:38,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:39,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:39,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:39,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:39,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:40,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:40,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:40,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:40,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:41,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:41,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:42,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:42,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:42,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:42,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:43,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:43,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:43,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:43,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:44,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:44,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:44,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:44,1,3.2552083333333335e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:45,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:45,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:45,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:45,3,9.765625e-06,NORMAL,Crowd level is safe.
2026-02-13 01:09:46,3,9.765625e-06,NORMAL,Crowd level is safe.
